x(1,342) = 4 
x(4745,79) = 6 
x(4746,309) = 1 
x(4747,553) = 5 
x(4748,204) = 3 
x(4749,75) = 0 
x(4750,594) = 9 
x(4751,269) = 7 
x(4752,120) = 4 
x(4753,179) = 5 
x(4754,478) = 7 
x(4755,223) = 8 
x(4756,502) = 9 
x(4757,462) = 8 
x(4758,582) = 7 
x(4759,395) = 4 
x(4760,148) = 8 
x(4761,79) = 4 
x(4762,505) = 7 
x(4763,465) = 7 
x(4764,193) = 7 
x(4765,394) = 9 
x(4766,160) = 9 
x(4767,485) = 3 
x(4768,375) = 6 
x(4769,379) = 3 
x(4770,37) = 7 
x(4771,491) = 4 
x(4772,367) = 3 
x(4773,595) = 2 
x(4774,375) = 4 
x(4775,385) = 6 
x(4776,190) = 7 
x(4777,305) = 9 
x(4778,486) = 3 
x(4779,303) = 8 
x(4780,173) = 3 
x(4781,559) = 6 
x(4782,282) = 4 
x(4783,255) = 5 
x(4784,515) = 7 
x(4785,138) = 3 
x(4786,470) = 8 
x(4787,507) = 6 
x(4788,104) = 2 
x(4789,374) = 9 
x(4790,344) = 0 
x(4791,438) = 6 
x(4792,8) = 0 
x(4793,472) = 3 
x(4794,279) = 8 
x(4795,92) = 4 
x(4796,229) = 7 
x(4797,183) = 6 
x(4798,338) = 9 
x(4799,283) = 9 
x(4800,311) = 3 
x(4801,257) = 6 
x(4802,358) = 7 
x(4803,104) = 0 
x(4804,360) = 9 
x(4805,419) = 8 
x(4806,274) = 9 
x(4807,380) = 8 
x(4808,99) = 2 
x(4809,17) = 9 
x(4810,11) = 9 
x(4811,52) = 8 
x(4812,410) = 4 
x(4813,12) = 7 
x(4814,268) = 0 
x(4815,582) = 4 
x(4816,527) = 1 
x(4817,20) = 7 
x(4818,536) = 0 
x(4819,415) = 0 
x(4820,236) = 4 
x(4821,211) = 7 
x(4822,200) = 9 
x(4823,444) = 4 
x(4824,228) = 6 
x(4825,500) = 8 
x(4826,50) = 8 
x(4827,354) = 0 
x(4828,19) = 9 
x(4829,300) = 9 
x(4830,573) = 9 
x(4831,185) = 9 
x(4832,32) = 9 
x(4833,592) = 3 
x(4834,387) = 6 
x(4835,308) = 0 
x(4836,48) = 6 
x(4837,286) = 7 
x(4838,97) = 5 
x(4839,522) = 7 
x(4840,28) = 5 
x(4841,475) = 5 
x(4842,401) = 2 
x(4843,523) = 6 
x(4844,176) = 7 
x(4845,404) = 1 
x(4846,526) = 9 
x(4847,287) = 5 
x(4848,40) = 4 
x(4849,129) = 7 
x(4850,105) = 3 
x(4851,128) = 4 
x(4852,243) = 7 
x(4853,299) = 8 
x(4854,155) = 3 
x(4855,24) = 7 
x(4856,302) = 4 
x(4857,99) = 8 
x(4858,574) = 3 
x(4859,90) = 0 
x(4860,260) = 3 
x(4861,564) = 1 
x(4862,317) = 2 
x(4863,381) = 7 
x(4864,52) = 6 
x(4865,162) = 0 
x(4866,243) = 8 
x(4867,269) = 0 
x(4868,594) = 8 
x(4869,329) = 8 
x(4870,595) = 5 
x(4871,292) = 9 
x(4872,319) = 7 
x(4873,250) = 1 
x(4874,496) = 7 
x(4875,583) = 0 
x(4876,403) = 6 
x(4877,334) = 6 
x(4878,482) = 8 
x(4879,328) = 4 
x(4880,446) = 8 
x(4881,384) = 4 
x(4882,234) = 6 
x(4883,214) = 2 
x(4884,121) = 3 
x(4885,367) = 9 
x(4886,554) = 1 
x(4887,570) = 3 
x(4888,287) = 7 
x(4889,490) = 9 
x(4890,600) = 5 
x(4891,36) = 2 
x(4892,145) = 6 
x(4893,459) = 8 
x(4894,460) = 8 
x(4895,251) = 0 
x(4896,459) = 6 
x(4897,103) = 3 
x(4898,595) = 7 
x(4899,305) = 9 
x(4900,549) = 8 
x(4901,378) = 2 
x(4902,521) = 5 
x(4903,576) = 9 
x(4904,83) = 6 
x(4905,571) = 3 
x(4906,581) = 2 
x(4907,554) = 7 
x(4908,143) = 8 
x(4909,344) = 0 
x(4910,406) = 2 
x(4911,528) = 4 
x(4912,48) = 7 
x(4913,289) = 3 
x(4914,254) = 6 
x(4915,464) = 8 
x(4916,296) = 7 
x(4917,249) = 8 
x(4918,591) = 9 
x(4919,231) = 8 
x(4920,595) = 5 
x(4921,247) = 4 
x(4922,281) = 0 
x(4923,593) = 3 
x(4924,499) = 5 
x(4925,488) = 5 
x(4926,170) = 2 
x(4927,539) = 7 
x(4928,57) = 9 
x(4929,30) = 8 
x(4930,320) = 8 
x(4931,83) = 1 
x(4932,245) = 6 
x(4933,166) = 9 
x(4934,188) = 4 
x(4935,207) = 7 
x(4936,199) = 9 
x(4937,557) = 3 
x(4938,88) = 6 
x(4939,519) = 7 
x(4940,131) = 7 
x(4941,179) = 5 
x(4942,341) = 8 
x(4943,277) = 8 
x(4944,530) = 0 
x(4945,329) = 4 
x(4946,546) = 4 
x(4947,171) = 8 
x(4948,560) = 5 
x(4949,208) = 9 
x(4950,424) = 0 
x(4951,384) = 9 
x(4952,71) = 1 
x(4953,568) = 0 
x(4954,496) = 9 
x(4955,321) = 2 
x(4956,433) = 9 
x(4957,217) = 3 
x(4958,262) = 2 
x(4959,590) = 8 
x(4960,201) = 0 
x(4961,356) = 4 
x(4962,164) = 0 
x(4963,222) = 3 
x(4964,364) = 6 
x(4965,76) = 8 
x(4966,526) = 0 
x(4967,291) = 6 
x(4968,210) = 7 
x(4969,477) = 3 
x(4970,75) = 9 
x(4971,128) = 8 
x(4972,358) = 9 
x(4973,407) = 4 
x(4974,9) = 1 
x(4975,420) = 4 
x(4976,15) = 9 
x(4977,210) = 8 
x(4978,149) = 1 
x(4979,227) = 0 
x(4980,453) = 7 
x(4981,571) = 9 
x(4982,586) = 9 
x(4983,71) = 0 
x(4984,166) = 6 
x(4985,228) = 8 
x(4986,251) = 5 
x(4987,302) = 9 
x(4988,439) = 4 
x(4989,256) = 7 
x(4990,87) = 8 
x(4991,133) = 5 
x(4992,412) = 5 
x(4993,539) = 9 
x(4994,587) = 9 
x(4995,596) = 2 
x(4996,570) = 3 
x(4997,251) = 9 
x(4998,41) = 0 
x(4999,313) = 0 
x(5000,375) = 0 
x(5001,465) = 0 
x(5002,535) = 2 
x(5003,529) = 8 
x(5004,578) = 0 
x(5005,332) = 4 
x(5006,497) = 7 
x(5007,487) = 9 
x(5008,249) = 3 
x(5009,435) = 0 
x(5010,199) = 4 
x(5011,129) = 9 
x(5012,322) = 6 
x(5013,329) = 8 
x(5014,137) = 7 
x(5015,456) = 9 
x(5016,204) = 8 
x(5017,36) = 9 
x(5018,344) = 4 
x(5019,563) = 7 
x(5020,460) = 3 
x(5021,133) = 7 
x(5022,508) = 5 
x(5023,542) = 9 
x(5024,280) = 9 
x(5025,529) = 9 
x(5026,3) = 8 
x(5027,364) = 8 
x(5028,503) = 4 
x(5029,403) = 2 
x(5030,252) = 3 
x(5031,345) = 9 
x(5032,229) = 3 
x(5033,139) = 3 
x(5034,240) = 9 
x(5035,463) = 2 
x(5036,89) = 7 
x(5037,399) = 8 
x(5038,456) = 9 
x(5039,162) = 9 
x(5040,457) = 5 
x(5041,307) = 7 
x(5042,311) = 2 
x(5043,473) = 6 
x(5044,272) = 1 
x(5045,82) = 9 
x(5046,29) = 9 
x(5047,12) = 1 
x(5048,47) = 9 
x(5049,560) = 2 
x(5050,191) = 3 
x(5051,115) = 9 
x(5052,346) = 4 
x(5053,293) = 0 
x(5054,545) = 3 
x(5055,327) = 2 
x(5056,517) = 8 
x(5057,13) = 0 
x(5058,530) = 9 
x(5059,153) = 7 
x(5060,222) = 8 
x(5061,367) = 4 
x(5062,367) = 4 
x(5063,106) = 1 
x(5064,81) = 0 
x(5065,398) = 1 
x(5066,48) = 6 
x(5067,349) = 3 
x(5068,429) = 9 
x(5069,221) = 0 
x(5070,72) = 2 
x(5071,342) = 8 
x(5072,105) = 9 
x(5073,390) = 2 
x(5074,216) = 6 
x(5075,497) = 3 
x(5076,281) = 9 
x(5077,575) = 9 
x(5078,561) = 2 
x(5079,376) = 5 
x(5080,91) = 6 
x(5081,87) = 0 
x(5082,120) = 7 
x(5083,216) = 1 
x(5084,240) = 9 
x(5085,175) = 2 
x(5086,294) = 8 
x(5087,334) = 0 
x(5088,247) = 7 
x(5089,426) = 1 
x(5090,75) = 8 
x(5091,322) = 7 
x(5092,358) = 4 
x(5093,6) = 9 
x(5094,524) = 8 
x(5095,156) = 7 
x(5096,560) = 3 
x(5097,135) = 3 
x(5098,289) = 4 
x(5099,151) = 0 
x(5100,497) = 0 
x(5101,501) = 9 
x(5102,343) = 4 
x(5103,201) = 5 
x(5104,456) = 1 
x(5105,24) = 4 
x(5106,74) = 0 
x(5107,296) = 1 
x(5108,38) = 4 
x(5109,503) = 1 
x(5110,450) = 7 
x(5111,509) = 2 
x(5112,551) = 7 
x(5113,236) = 5 
x(5114,320) = 0 
x(5115,327) = 7 
x(5116,364) = 2 
x(5117,336) = 2 
x(5118,354) = 8 
x(5119,382) = 5 
x(5120,468) = 6 
x(5121,314) = 0 
x(5122,353) = 2 
x(5123,554) = 3 
x(5124,428) = 0 
x(5125,484) = 9 
x(5126,462) = 3 
x(5127,203) = 7 
x(5128,317) = 7 
x(5129,550) = 8 
x(5130,422) = 7 
x(5131,428) = 9 
x(5132,111) = 8 
x(5133,33) = 6 
x(5134,17) = 8 
x(5135,50) = 6 
x(5136,392) = 2 
x(5137,174) = 4 
x(5138,570) = 7 
x(5139,219) = 1 
x(5140,232) = 3 
x(5141,390) = 0 
x(5142,108) = 2 
x(5143,94) = 9 
x(5144,518) = 6 
x(5145,463) = 2 
x(5146,384) = 1 
x(5147,584) = 7 
x(5148,230) = 8 
x(5149,551) = 2 
x(5150,577) = 0 
x(5151,126) = 3 
x(5152,8) = 1 
x(5153,342) = 5 
x(5154,560) = 5 
x(5155,285) = 7 
x(5156,55) = 3 
x(5157,508) = 7 
x(5158,512) = 6 
x(5159,155) = 8 
x(5160,65) = 6 
x(5161,371) = 4 
x(5162,226) = 0 
x(5163,569) = 9 
x(5164,148) = 5 
x(5165,494) = 8 
x(5166,462) = 8 
x(5167,431) = 8 
x(5168,131) = 3 
x(5169,191) = 0 
x(5170,265) = 8 
x(5171,527) = 3 
x(5172,432) = 9 
x(5173,491) = 9 
x(5174,374) = 0 
x(5175,322) = 5 
x(5176,110) = 4 
x(5177,167) = 8 
x(5178,589) = 1 
x(5179,534) = 9 
x(5180,275) = 0 
x(5181,9) = 1 
x(5182,264) = 8 
x(5183,365) = 5 
x(5184,247) = 9 
x(5185,558) = 8 
x(5186,256) = 3 
x(5187,264) = 5 
x(5188,359) = 2 
x(5189,109) = 8 
x(5190,555) = 0 
x(5191,462) = 3 
x(5192,418) = 9 
x(5193,316) = 5 
x(5194,271) = 0 
x(5195,201) = 9 
x(5196,542) = 0 
x(5197,321) = 7 
x(5198,123) = 3 
x(5199,455) = 4 
x(5200,405) = 6 
x(5201,58) = 2 
x(5202,281) = 6 
x(5203,546) = 2 
x(5204,429) = 6 
x(5205,376) = 4 
x(5206,456) = 0 
x(5207,529) = 1 
x(5208,39) = 9 
x(5209,499) = 2 
x(5210,454) = 2 
x(5211,336) = 7 
x(5212,248) = 4 
x(5213,518) = 1 
x(5214,321) = 8 
x(5215,579) = 4 
x(5216,378) = 9 
x(5217,137) = 0 
x(5218,253) = 4 
x(5219,190) = 4 
x(5220,486) = 4 
x(5221,559) = 2 
x(5222,379) = 0 
x(5223,541) = 1 
x(5224,263) = 3 
x(5225,563) = 4 
x(5226,301) = 1 
x(5227,506) = 9 
x(5228,80) = 5 
x(5229,519) = 2 
x(5230,400) = 9 
x(5231,499) = 9 
x(5232,441) = 9 
x(5233,346) = 0 
x(5234,228) = 3 
x(5235,450) = 0 
x(5236,160) = 7 
x(5237,499) = 0 
x(5238,530) = 7 
x(5239,494) = 4 
x(5240,566) = 0 
x(5241,525) = 7 
x(5242,355) = 8 
x(5243,518) = 4 
x(5244,176) = 5 
x(5245,54) = 7 
x(5246,458) = 8 
x(5247,336) = 3 
x(5248,253) = 0 
x(5249,461) = 9 
x(5250,392) = 6 
x(5251,362) = 0 
x(5252,368) = 8 
x(5253,507) = 7 
x(5254,577) = 0 
x(5255,488) = 1 
x(5256,63) = 2 
x(5257,379) = 9 
x(5258,548) = 4 
x(5259,293) = 4 
x(5260,597) = 7 
x(5261,318) = 3 
x(5262,253) = 0 
x(5263,564) = 9 
x(5264,36) = 9 
x(5265,28) = 9 
x(5266,336) = 0 
x(5267,115) = 9 
x(5268,539) = 0 
x(5269,171) = 6 
x(5270,120) = 9 
x(5271,226) = 2 
x(5272,268) = 1 
x(5273,211) = 8 
x(5274,338) = 1 
x(5275,561) = 5 
x(5276,354) = 4 
x(5277,490) = 9 
x(5278,524) = 4 
x(5279,460) = 9 
x(5280,417) = 0 
x(5281,308) = 8 
x(5282,26) = 3 
x(5283,188) = 9 
x(5284,142) = 8 
x(5285,518) = 3 
x(5286,560) = 0 
x(5287,346) = 4 
x(5288,405) = 7 
x(5289,240) = 6 
x(5290,175) = 8 
x(5291,387) = 4 
x(5292,274) = 9 
x(5293,495) = 6 
x(5294,95) = 4 
x(5295,542) = 8 
x(5296,392) = 1 
x(5297,83) = 1 
x(5298,369) = 3 
x(5299,18) = 1 
x(5300,295) = 7 
x(5301,76) = 8 
x(5302,410) = 8 
x(5303,529) = 8 
x(5304,165) = 4 
x(5305,195) = 3 
x(5306,568) = 8 
x(5307,418) = 8 
x(5308,93) = 2 
x(5309,520) = 9 
x(5310,475) = 9 
x(5311,3) = 7 
x(5312,309) = 8 
x(5313,116) = 8 
x(5314,98) = 5 
x(5315,318) = 4 
x(5316,359) = 9 
x(5317,362) = 3 
x(5318,539) = 3 
x(5319,121) = 8 
x(5320,361) = 7 
x(5321,530) = 9 
x(5322,207) = 1 
x(5323,249) = 9 
x(5324,91) = 9 
x(5325,304) = 7 
x(5326,356) = 5 
x(5327,193) = 8 
x(5328,28) = 2 
x(5329,475) = 3 
x(5330,430) = 4 
x(5331,307) = 9 
x(5332,533) = 7 
x(5333,340) = 9 
x(5334,254) = 4 
x(5335,23) = 0 
x(5336,205) = 5 
x(5337,500) = 9 
x(5338,247) = 4 
x(5339,83) = 0 
x(5340,162) = 0 
x(5341,23) = 0 
x(5342,472) = 6 
x(5343,248) = 9 
x(5344,109) = 5 
x(5345,516) = 4 
x(5346,141) = 9 
x(5347,557) = 7 
x(5348,519) = 1 
x(5349,70) = 9 
x(5350,32) = 0 
x(5351,407) = 9 
x(5352,254) = 8 
x(5353,414) = 5 
x(5354,120) = 3 
x(5355,157) = 4 
x(5356,250) = 9 
x(5357,348) = 6 
x(5358,244) = 7 
x(5359,201) = 8 
x(5360,283) = 8 
x(5361,522) = 3 
x(5362,82) = 0 
x(5363,114) = 6 
x(5364,218) = 7 
x(5365,178) = 4 
x(5366,275) = 6 
x(5367,511) = 0 
x(5368,213) = 4 
x(5369,289) = 3 
x(5370,118) = 8 
x(5371,328) = 4 
x(5372,468) = 9 
x(5373,579) = 2 
x(5374,106) = 6 
x(5375,205) = 6 
x(5376,174) = 5 
x(5377,187) = 7 
x(5378,524) = 7 
x(5379,144) = 8 
x(5380,126) = 9 
x(5381,180) = 8 
x(5382,136) = 9 
x(5383,558) = 1 
x(5384,158) = 9 
x(5385,261) = 0 
x(5386,325) = 9 
x(5387,398) = 4 
x(5388,388) = 7 
x(5389,74) = 0 
x(5390,23) = 9 
x(5391,573) = 2 
x(5392,369) = 7 
x(5393,330) = 4 
x(5394,514) = 1 
x(5395,138) = 1 
x(5396,276) = 0 
x(5397,231) = 8 
x(5398,555) = 7 
x(5399,189) = 5 
x(5400,79) = 5 
x(5401,555) = 5 
x(5402,189) = 8 
x(5403,9) = 0 
x(5404,81) = 6 
x(5405,22) = 4 
x(5406,300) = 0 
x(5407,305) = 7 
x(5408,594) = 2 
x(5409,597) = 0 
x(5410,107) = 8 
x(5411,120) = 5 
x(5412,304) = 2 
x(5413,438) = 9 
x(5414,340) = 3 
x(5415,76) = 5 
x(5416,519) = 9 
x(5417,513) = 0 
x(5418,341) = 2 
x(5419,333) = 2 
x(5420,253) = 5 
x(5421,140) = 3 
x(5422,430) = 8 
x(5423,218) = 2 
x(5424,163) = 3 
x(5425,249) = 5 
x(5426,426) = 9 
x(5427,94) = 5 
x(5428,338) = 8 
x(5429,48) = 8 
x(5430,595) = 4 
x(5431,446) = 1 
x(5432,304) = 7 
x(5433,108) = 6 
x(5434,66) = 4 
x(5435,337) = 2 
x(5436,460) = 9 
x(5437,298) = 9 
x(5438,498) = 6 
x(5439,172) = 2 
x(5440,294) = 4 
x(5441,474) = 1 
x(5442,462) = 8 
x(5443,102) = 4 
x(5444,519) = 3 
x(5445,125) = 9 
x(5446,438) = 0 
x(5447,65) = 6 
x(5448,258) = 4 
x(5449,470) = 7 
x(5450,553) = 5 
x(5451,246) = 9 
x(5452,588) = 4 
x(5453,454) = 3 
x(5454,150) = 4 
x(5455,215) = 1 
x(5456,334) = 9 
x(5457,102) = 4 
x(5458,22) = 8 
x(5459,399) = 9 
x(5460,330) = 6 
x(5461,153) = 1 
x(5462,119) = 2 
x(5463,136) = 4 
x(5464,11) = 8 
x(5465,355) = 9 
x(5466,243) = 9 
x(5467,67) = 8 
x(5468,245) = 9 
x(5469,555) = 9 
x(5470,297) = 9 
x(5471,84) = 9 
x(5472,93) = 9 
x(5473,315) = 9 
x(5474,370) = 9 
x(5475,10) = 7 
x(5476,450) = 1 
x(5477,313) = 6 
x(5478,84) = 7 
x(5479,522) = 8 
x(5480,419) = 0 
x(5481,305) = 8 
x(5482,7) = 9 
x(5483,323) = 6 
x(5484,189) = 3 
x(5485,294) = 4 
x(5486,575) = 2 
x(5487,517) = 9 
x(5488,599) = 9 
x(5489,336) = 0 
x(5490,576) = 8 
x(5491,153) = 8 
x(5492,456) = 5 
x(5493,378) = 5 
x(5494,184) = 9 
x(5495,471) = 8 
x(5496,9) = 0 
x(5497,338) = 0 
x(5498,59) = 0 
x(5499,236) = 8 
x(5500,247) = 4 
x(5501,424) = 8 
x(5502,559) = 9 
x(5503,218) = 8 
x(5504,241) = 0 
x(5505,533) = 4 
x(5506,525) = 8 
x(5507,165) = 9 
x(5508,37) = 7 
x(5509,278) = 1 
x(5510,565) = 0 
x(5511,282) = 7 
x(5512,540) = 5 
x(5513,275) = 5 
x(5514,398) = 2 
x(5515,261) = 0 
x(5516,44) = 7 
x(5517,295) = 9 
x(5518,569) = 9 
x(5519,45) = 9 
x(5520,120) = 7 
x(5521,48) = 3 
x(5522,103) = 0 
x(5523,450) = 7 
x(5524,509) = 1 
x(5525,40) = 5 
x(5526,112) = 9 
x(5527,32) = 4 
x(5528,64) = 0 
x(5529,263) = 1 
x(5530,39) = 1 
x(5531,435) = 0 
x(5532,5) = 9 
x(5533,224) = 7 
x(5534,596) = 8 
x(5535,230) = 0 
x(5536,485) = 8 
x(5537,320) = 7 
x(5538,113) = 9 
x(5539,352) = 7 
x(5540,416) = 8 
x(5541,48) = 9 
x(5542,56) = 3 
x(5543,35) = 8 
x(5544,293) = 2 
x(5545,357) = 6 
x(5546,295) = 9 
x(5547,387) = 9 
x(5548,535) = 8 
x(5549,324) = 7 
x(5550,33) = 6 
x(5551,470) = 5 
x(5552,79) = 7 
x(5553,28) = 0 
x(5554,262) = 8 
x(5555,298) = 8 
x(5556,155) = 7 
x(5557,436) = 0 
x(5558,159) = 9 
x(5559,542) = 2 
x(5560,466) = 0 
x(5561,145) = 9 
x(5562,160) = 9 
x(5563,105) = 9 
x(5564,301) = 1 
x(5565,438) = 4 
x(5566,92) = 3 
x(5567,12) = 2 
x(5568,228) = 9 
x(5569,28) = 9 
x(5570,165) = 8 
x(5571,214) = 3 
x(5572,258) = 4 
x(5573,332) = 8 
x(5574,35) = 7 
x(5575,560) = 8 
x(5576,37) = 8 
x(5577,477) = 9 
x(5578,520) = 1 
x(5579,446) = 5 
x(5580,313) = 6 
x(5581,313) = 9 
x(5582,104) = 6 
x(5583,21) = 0 
x(5584,178) = 9 
x(5585,249) = 9 
x(5586,98) = 4 
x(5587,330) = 9 
x(5588,571) = 5 
x(5589,271) = 2 
x(5590,419) = 0 
x(5591,457) = 1 
x(5592,189) = 0 
x(5593,67) = 4 
x(5594,415) = 9 
x(5595,219) = 9 
x(5596,162) = 3 
x(5597,507) = 8 
x(5598,117) = 1 
x(5599,371) = 5 
x(5600,335) = 9 
x(5601,377) = 9 
x(5602,128) = 2 
x(5603,217) = 4 
x(5604,4) = 1 
x(5605,591) = 9 
x(5606,562) = 0 
x(5607,76) = 7 
x(5608,137) = 8 
x(5609,287) = 4 
x(5610,238) = 1 
x(5611,61) = 3 
x(5612,124) = 9 
x(5613,362) = 4 
x(5614,29) = 6 
x(5615,306) = 8 
x(5616,423) = 6 
x(5617,236) = 9 
x(5618,495) = 9 
x(5619,210) = 3 
x(5620,90) = 9 
x(5621,425) = 9 
x(5622,277) = 9 
x(5623,583) = 0 
x(5624,510) = 6 
x(5625,502) = 8 
x(5626,319) = 0 
x(5627,461) = 8 
x(5628,67) = 5 
x(5629,223) = 0 
x(5630,493) = 8 
x(5631,183) = 4 
x(5632,499) = 4 
x(5633,384) = 9 
x(5634,43) = 5 
x(5635,220) = 2 
x(5636,155) = 0 
x(5637,254) = 5 
x(5638,108) = 7 
x(5639,195) = 8 
x(5640,80) = 1 
x(5641,310) = 9 
x(5642,113) = 7 
x(5643,348) = 8 
x(5644,329) = 0 
x(5645,576) = 0 
x(5646,194) = 3 
x(5647,58) = 0 
x(5648,209) = 9 
x(5649,118) = 5 
x(5650,547) = 3 
x(5651,487) = 0 
x(5652,519) = 7 
x(5653,146) = 7 
x(5654,90) = 4 
x(5655,350) = 7 
x(5656,33) = 2 
x(5657,555) = 1 
x(5658,547) = 3 
x(5659,19) = 5 
x(5660,76) = 7 
x(5661,156) = 5 
x(5662,62) = 9 
x(5663,53) = 3 
x(5664,266) = 0 
x(5665,517) = 9 
x(5666,589) = 6 
x(5667,352) = 6 
x(5668,399) = 1 
x(5669,467) = 9 
x(5670,477) = 8 
x(5671,212) = 8 
x(5672,296) = 5 
x(5673,221) = 9 
x(5674,13) = 8 
x(5675,554) = 2 
x(5676,505) = 8 
x(5677,313) = 5 
x(5678,263) = 9 
x(5679,485) = 0 
x(5680,41) = 8 
x(5681,526) = 1 
x(5682,199) = 2 
x(5683,24) = 1 
x(5684,133) = 0 
x(5685,3) = 0 
x(5686,447) = 9 
x(5687,202) = 0 
x(5688,269) = 9 
x(5689,258) = 8 
x(5690,441) = 4 
x(5691,490) = 4 
x(5692,378) = 9 
x(5693,454) = 8 
x(5694,571) = 6 
x(5695,525) = 5 
x(5696,564) = 2 
x(5697,464) = 0 
x(5698,508) = 0 
x(5699,390) = 9 
x(5700,509) = 7 
x(5701,85) = 2 
x(5702,184) = 8 
x(5703,139) = 3 
x(5704,84) = 6 
x(5705,19) = 3 
x(5706,38) = 5 
x(5707,417) = 9 
x(5708,290) = 8 
x(5709,318) = 7 
x(5710,323) = 2 
x(5711,356) = 9 
x(5712,565) = 0 
x(5713,503) = 3 
x(5714,135) = 9 
x(5715,430) = 6 
x(5716,67) = 6 
x(5717,164) = 4 
x(5718,448) = 3 
x(5719,87) = 8 
x(5720,591) = 8 
x(5721,11) = 5 
x(5722,340) = 2 
x(5723,225) = 5 
x(5724,55) = 9 
x(5725,502) = 9 
x(5726,507) = 6 
x(5727,214) = 0 
x(5728,247) = 1 
x(5729,545) = 8 
x(5730,577) = 0 
x(5731,333) = 8 
x(5732,596) = 0 
x(5733,391) = 8 
x(5734,185) = 6 
x(5735,212) = 9 
x(5736,103) = 9 
x(5737,255) = 0 
x(5738,556) = 8 
x(5739,43) = 0 
x(5740,531) = 8 
x(5741,143) = 5 
x(5742,125) = 6 
x(5743,34) = 8 
x(5744,406) = 1 
x(5745,339) = 9 
x(5746,595) = 3 
x(5747,383) = 9 
x(5748,477) = 3 
x(5749,179) = 9 
x(5750,32) = 8 
x(5751,146) = 7 
x(5752,128) = 9 
x(5753,440) = 4 
x(5754,372) = 8 
x(5755,571) = 3 
x(5756,222) = 9 
x(5757,292) = 8 
x(5758,11) = 3 
x(5759,22) = 4 
x(5760,115) = 1 
x(5761,373) = 8 
x(5762,419) = 7 
x(5763,96) = 6 
x(5764,492) = 9 
x(5765,233) = 2 
x(5766,450) = 8 
x(5767,294) = 9 
x(5768,221) = 2 
x(5769,32) = 5 
x(5770,386) = 0 
x(5771,406) = 9 
x(5772,37) = 1 
x(5773,72) = 3 
x(5774,288) = 6 
x(5775,326) = 7 
x(5776,118) = 9 
x(5777,11) = 0 
x(5778,522) = 8 
x(5779,436) = 3 
x(5780,303) = 5 
x(5781,311) = 1 
x(5782,351) = 9 
x(5783,193) = 3 
x(5784,112) = 0 
x(5785,6) = 1 
x(5786,135) = 2 
x(5787,181) = 9 
x(5788,372) = 8 
x(5789,484) = 9 
x(5790,340) = 7 
x(5791,545) = 9 
x(5792,526) = 6 
x(5793,172) = 0 
x(5794,238) = 4 
x(5795,106) = 9 
x(5796,356) = 0 
x(5797,27) = 5 
x(5798,360) = 1 
x(5799,395) = 0 
x(5800,53) = 8 
x(5801,233) = 5 
x(5802,580) = 5 
x(5803,57) = 6 
x(5804,185) = 3 
x(5805,294) = 9 
x(5806,296) = 7 
x(5807,480) = 7 
x(5808,451) = 9 
x(5809,182) = 2 
x(5810,283) = 6 
x(5811,42) = 9 
x(5812,173) = 8 
x(5813,429) = 8 
x(5814,50) = 2 
x(5815,296) = 0 
x(5816,395) = 9 
x(5817,395) = 7 
x(5818,473) = 8 
x(5819,576) = 9 
x(5820,112) = 8 
x(5821,102) = 1 
x(5822,46) = 9 
x(5823,243) = 1 
x(5824,394) = 7 
x(5825,461) = 0 
x(5826,188) = 7 
x(5827,17) = 7 
x(5828,132) = 7 
x(5829,308) = 7 
x(5830,275) = 0 
x(5831,7) = 5 
x(5832,494) = 6 
x(5833,34) = 4 
x(5834,304) = 8 
x(5835,498) = 0 
x(5836,455) = 4 
x(5837,97) = 6 
x(5838,369) = 9 
x(5839,82) = 3 
x(5840,388) = 9 
x(5841,585) = 3 
x(5842,518) = 2 
x(5843,49) = 0 
x(5844,1) = 9 
x(5845,580) = 6 
x(5846,34) = 7 
x(5847,336) = 4 
x(5848,582) = 1 
x(5849,334) = 3 
x(5850,160) = 7 
x(5851,431) = 1 
x(5852,131) = 7 
x(5853,472) = 9 
x(5854,515) = 8 
x(5855,409) = 9 
x(5856,114) = 1 
x(5857,113) = 8 
x(5858,471) = 0 
x(5859,11) = 0 
x(5860,72) = 0 
x(5861,237) = 5 
x(5862,597) = 6 
x(5863,446) = 3 
x(5864,76) = 1 
x(5865,222) = 0 
x(5866,447) = 1 
x(5867,239) = 9 
x(5868,222) = 7 
x(5869,434) = 9 
x(5870,335) = 0 
x(5871,417) = 0 
x(5872,454) = 3 
x(5873,344) = 2 
x(5874,71) = 3 
x(5875,52) = 7 
x(5876,461) = 8 
x(5877,436) = 9 
x(5878,10) = 9 
x(5879,550) = 0 
x(5880,573) = 5 
x(5881,504) = 7 
x(5882,70) = 3 
x(5883,347) = 0 
x(5884,572) = 9 
x(5885,468) = 0 
x(5886,463) = 0 
x(5887,542) = 9 
x(5888,439) = 9 
x(5889,280) = 4 
x(5890,41) = 5 
x(5891,154) = 6 
x(5892,77) = 8 
x(5893,472) = 7 
x(5894,421) = 0 
x(5895,526) = 7 
x(5896,217) = 8 
x(5897,581) = 5 
x(5898,214) = 7 
x(5899,348) = 9 
x(5900,324) = 9 
x(5901,422) = 4 
x(5902,415) = 7 
x(5903,418) = 6 
x(5904,256) = 0 
x(5905,410) = 9 
x(5906,432) = 1 
x(5907,396) = 9 
x(5908,496) = 6 
x(5909,14) = 3 
